; ============================================
; 模型机测试程序
; 演示所有指令的功能
; ============================================

; 初始化寄存器
ldi r0, 10     ; r0 = 10
ldi r1, 5      ; r1 = 5
ldi r2, 0      ; r2 = 0
ldi r3, 0      ; r3 = 0
ldi r4, 0      ; r4 = 0
ldi r5, 0      ; r5 = 0
ldi r6, 0      ; r6 = 0
ldi r7, 0      ; r7 = 0 (间接寻址指针)

; ========== 算术运算测试 ==========
add r2, r0     ; r2 = r0 + r1 = 10 + 5 = 15
add r2, r1     ; r2 = 15 + 5 = 20

sub r3, r0     ; r3 = r0 - r1 = 10 - 5 = 5
sub r3, r1     ; r3 = 5 - 5 = 0

mul r4, r0     ; r4 = r0 & r1 = 10 & 5 = 0

; ========== 自增自减测试 ==========
inc r0         ; r0 = 11
dec r0         ; r0 = 10
inc r1         ; r1 = 6
dec r1         ; r1 = 5

; ========== 数据传送测试 ==========
mov r5, r0     ; r5 = r0 = 10
mov r6, r1     ; r6 = r1 = 5

; ========== 存储器操作测试 ==========
ldi r7, 100    ; 设置指针地址
st 100, r5     ; 将r5的值存储到地址100
ld r7, 100     ; 从地址100装载到r7

; ========== 条件跳转测试 ==========
ldi r0, 0
jc r0          ; 如果进位标志为1则跳转 (不跳转)

; ========== 循环测试 ==========
ldi r0, 5      ; 循环计数
ldi r1, 1      ; 初始值
ldi r2, 0      ; 累加结果

loop:
add r2, r1     ; 累加
inc r1         ; 值加1
dec r0         ; 计数减1
jc r0          ; 如果r0不为0则继续 (这里用JC检查Z标志)
jmp loop       ; 无条件跳转

continue:
nop
nop

; ========== 程序结束 ==========
halt:
jmp halt
